variable;modalite;libelle
og13ter_4;3;Oui, j'en ai entendu parler et je sais qui peut en bénéficier
og13ter_4;4;(NSP)
og13ter_5;;OG13TER_5. Avez-vous entendu parler et savez-vous qui peut bénéficier. de l'allocation pour les adultes handicapés ou AAH ?
og13ter_5;1;Non, je n'en ai pas entendu parler
og13ter_5;2;Oui, j'en ai entendu parler mais je ne sais pas qui peut en bénéficier
og13ter_5;3;Oui, j'en ai entendu parler et je sais qui peut en bénéficier
og13ter_5;4;(NSP)
og13ter_6;;OG13TER_6. Avez-vous entendu parler et savez-vous qui peut bénéficier. du minimum vieillesse ou allocation de solidarité aux personnes âgées (ASPA) ?
og13ter_6;1;Non, je n'en ai pas entendu parler
og13ter_6;2;Oui, j'en ai entendu parler mais je ne sais pas qui peut en bénéficier
og13ter_6;3;Oui, j'en ai entendu parler et je sais qui peut en bénéficier
og13ter_6;4;(NSP)
og13ter_7;;OG13TER_7. Avez-vous entendu parler et savez-vous qui peut bénéficier. des aides au logement ?
og13ter_7;1;Non, je n'en ai pas entendu parler
og13ter_7;2;Oui, j'en ai entendu parler mais je ne sais pas qui peut en bénéficier
og13ter_7;3;Oui, j'en ai entendu parler et je sais qui peut en bénéficier
og13ter_7;4;(NSP)
og13ter_8;;OG13TER_8. Avez-vous entendu parler et savez-vous qui peut bénéficier. de la prime pour l'emploi ou PPE  ?
og13ter_8;1;Non, je n'en ai pas entendu parler
og13ter_8;2;Oui, j'en ai entendu parler mais je ne sais pas qui peut en bénéficier
og13ter_8;3;Oui, j'en ai entendu parler et je sais qui peut en bénéficier
og13ter_8;4;(NSP)
og13ter_9;;OG13TER_9. Avez-vous entendu parler et savez-vous qui peut bénéficier. de l'aide au paiement d'une complémentaire santé, ACS, ou « chèque-santé » ?
og13ter_9;1;Non, je n'en ai pas entendu parler
og13ter_9;2;Oui, j'en ai entendu parler mais je ne sais pas qui peut en bénéficier
og13ter_9;3;Oui, j'en ai entendu parler et je sais qui peut en bénéficier
og13ter_9;4;(NSP)
og13ter_10;;OG13TER_10. Avez-vous entendu parler et savez-vous qui peut bénéficier. de l'allocation versée à des personnes victimes d'isolement social, ou ALIS ?
og13ter_10;1;Non, je n'en ai pas entendu parler
og13ter_10;2;Oui, j'en ai entendu parler mais je ne sais pas qui peut en bénéficier
og13ter_10;3;Oui, j'en ai entendu parler et je sais qui peut en bénéficier
og13ter_10;4;(NSP)
og13ter_11;;OG13TER_11. Avez-vous entendu parler et savez-vous qui peut bénéficier. de l'aide médicale d'État ou AME ?
og13ter_11;1;Non, je n'en ai pas entendu parler
og13ter_11;2;Oui, j'en ai entendu parler mais je ne sais pas qui peut en bénéficier
og13ter_11;3;Oui, j'en ai entendu parler et je sais qui peut en bénéficier
og13ter_11;4;(NSP)
in1;;IN1. La société française aujourd'hui, vous paraît-elle plutôt juste ou plutôt injuste ?
in1;1;Plutôt juste
in1;2;Plutôt injuste
in1;3;(NSP)
in2;;IN2. Globalement, depuis 5 ans, diriez-vous que les inégalités en France.
in2;1;Ont plutôt augmenté
in2;2;Ont plutôt diminué
in2;3;(Sont restées stables)
in2;4;(NSP)
in3;;IN3. À l'avenir, pensez-vous que les inégalités en France.
in3;1;Vont plutôt augmenter
in3;2;Vont plutôt diminuer
in3;3;(Resteront stables)
in3;4;(NSP)
in4_ab;;IN4_AB. Quel type d'inégalité vous semble la plus répandue aujourd'hui ?
in4_ab;1;Les inégalités de revenus
in4_ab;2;Les inégalités de logement
in4_ab;3;Les inégalités liées à l'héritage familial
in4_ab;4;Les inégalités par rapport au type d'emploi
in4_ab;5;Les inégalités dans les études scolaires
in4_ab;6;Les inégalités d'accès aux soins
in4_ab;7;Les inégalités par rapport au fait d'avoir un emploi
in4_ab;8;Les inégalités liées à l'origine ethnique
in4_ab;9;Les inégalités entre les femmes et les hommes
in4_ab;10;(NSP)
in4_cd;;IN4_CD. Quel type d'inégalité vous semble la plus répandue aujourd'hui ?
in4_cd;1;Les inégalités de revenus
in4_cd;2;Les inégalités de logement
in4_cd;3;Les inégalités liées à l'héritage familial
in4_cd;4;Les inégalités par rapport au type d'emploi
in4_cd;5;Les inégalités dans les études scolaires
in4_cd;6;Les inégalités d'accès aux soins
in4_cd;7;Les inégalités par rapport au fait d'avoir un emploi
in4_cd;8;Les inégalités liées à l'origine ethnique
in4_cd;9;Les inégalités entre les femmes et les hommes
in4_cd;10;(NSP)
in5_ab;;IN5_AB. Quel type d'inégalité vous semble la moins acceptable ?
in5_ab;1;Les inégalités de revenus
in5_ab;2;Les inégalités de logement
in5_ab;3;Les inégalités liées à l'héritage familial
in5_ab;4;Les inégalités par rapport au type d'emploi
in5_ab;5;Les inégalités dans les études scolaires
in5_ab;6;Les inégalités d'accès aux soins
in5_ab;7;Les inégalités par rapport au fait d'avoir un emploi
in5_ab;8;Les inégalités liées à l'origine ethnique
in5_ab;9;Les inégalités entre les femmes et les hommes
in5_ab;10;(NSP)
in5_cd;;IN5_CD. Quel type d'inégalité vous semble la moins acceptable ?
in5_cd;1;Les inégalités de revenus
in5_cd;2;Les inégalités de logement
in5_cd;3;Les inégalités liées à l'héritage familial
in5_cd;4;Les inégalités par rapport au type d'emploi
in5_cd;5;Les inégalités dans les études scolaires
in5_cd;6;Les inégalités d'accès aux soins
in5_cd;7;Les inégalités par rapport au fait d'avoir un emploi
in5_cd;8;Les inégalités liées à l'origine ethnique
in5_cd;9;Les inégalités entre les femmes et les hommes
in5_cd;10;(NSP)
in6;;IN6. Avez-vous le sentiment que les inégalités entre les hommes et les femmes en France sont aujourd'hui...
in6;1;Très importantes
in6;2;Assez importantes
in6;3;Assez faibles
in6;4;Très faibles
in6;5;(NSP)
in7;;IN7. Depuis 10 ans, diriez-vous que les inégalités entre les hommes et les femmes ont plutôt augmenté ou plutôt diminué en France ?
in7;1;Plutôt augmenté
in7;2;Plutôt diminué
in7;3;N'ont pas évolué
in7;4;(NSP)
in8;;IN8. Où vous placeriez-vous aujourd'hui sur cette échelle de revenus, en comparant les revenus de votre foyer avec ceux de tous les autres foyers ?
in8;1;10 Foyers aux revenus les plus élevés
in8;2;9
in8;3;8
in8;4;7
in8;5;6
in8;6;5
in8;7;4
in8;8;3
in8;9;2
in8;10;1 Foyers aux revenus les plus bas
in8;11;(NSP)
in9;;IN9. Où placeriez-vous la famille dans laquelle vous avez grandi ?
in9;1;10 Foyers aux revenus les plus élevés
in9;2;9
in9;3;8
in9;4;7
in9;5;6
in9;6;5
in9;7;4
in9;8;3
in9;9;2
in9;10;1 Foyers aux revenus les plus bas
in9;11;(NSP)
me2;;ME2. Compte tenu de vos ressources, diriez-vous que votre ménage a des difficultés pour boucler ses fins de mois ?
me2;1;Souvent
me2;2;De temps en temps
me2;3;Rarement
me2;4;Jamais
me2;5;(NSP)
in10_1;;IN10_1. À votre avis, que gagne (rémunération nette mensuelle) en moyenne. un ouvrier non qualifié en usine ?
in10_2;;IN10_2. À votre avis, que devrait gagner (rémunération nette mensuelle) en moyenne. un ouvrier non qualifié en usine ?
in10_3;;IN10_3. À votre avis, que gagne (rémunération nette mensuelle) en moyenne. un médecin généraliste ?
in10_4;;IN10_4. À votre avis, que devrait gagner (rémunération nette mensuelle) en moyenne. un médecin généraliste ?
in10_5;;IN10_5. À votre avis, que gagne (rémunération nette mensuelle) en moyenne. le PDG d'une grande société française ?
in10_6;;IN10_6. À votre avis, que devrait gagner (rémunération nette mensuelle) en moyenne. le PDG d'une grande société française ?
in10_7;;IN10_7. À votre avis, que gagne (rémunération nette mensuelle) en moyenne. un enseignant en école primaire ?
in10_8;;IN10_8. À votre avis, que devrait gagner (rémunération nette mensuelle) en moyenne. un enseignant en école primaire ?
in11_1;;IN11_1. Que gagnent en moyenne les gens qui ont la même profession que vous ?
in11_2;;IN11_2. Que devraient gagner en moyenne les gens qui ont la même profession que vous ?
in12;;IN12. À partir de quel revenu mensuel diriez-vous d'une personne vivant seule qu'elle est riche ?
in13;;IN13. À partir de quel montant de patrimoine (financier et immobilier) diriez-vous d'une personne vivant seule qu'elle est riche ?
in14_1;;IN14_1. Pensez-vous qu'actuellement il faut... augmenter les impôts payés par les personnes dont le revenu est supérieur à 2500 euros par mois ?
in14_1;1;Oui
in14_1;2;Non
in14_1;3;(NSP)
in14_2;;IN14_2. Pensez-vous qu'actuellement il faut... interdire les rémunérations dépassant 10 000 euros par mois ?
in14_2;1;Oui
in14_2;2;Non
in14_2;3;(NSP)
in14_3;;IN14_3. Pensez-vous qu'actuellement il faut. réglementer les écarts de salaires dans les entreprises, pour que le salaire le plus haut ne dépasse pas dix fois le montant du salaire le plus bas ?
in14_3;1;Oui
in14_3;2;Non
in14_3;3;(NSP)
pe1;;PE1. Selon vous, depuis 5 ans, la pauvreté et l'exclusion en France...
pe1;1;Ont diminué
pe1;2;Ont augmenté
pe1;3;(Sont restées stables)
pe1;4;(NSP)
pe2;;PE2. À l'avenir, pensez-vous que la pauvreté et l'exclusion en France.
pe2;1;Vont plutôt diminuer
pe2;2;Vont plutôt augmenter
pe2;3;(Resteront stables)
pe2;4;(NSP)
pe3;;PE3. Vous personnellement, pensez-vous qu'il y a un risque que vous deveniez pauvre dans les cinq prochaines années ?
pe3;1;Oui, plutôt
pe3;2;Non, plutôt pas
pe3;3;Je me considère déjà comme pauvre
pe3;4;(NSP)
pe5_1;;PE5_1. Selon vous, les personnes élevant seules leur(s) enfant(s) ont-elles un risque de pauvreté plus ou moins important que la moyenne des Français ?
pe5_1;1;Plus
pe5_1;2;Autant
pe5_1;3;Moins
pe5_1;4;(NSP)
pe5_2;;PE5_2. Selon vous, les familles nombreuses (trois enfants et plus) ont-elles un risque de pauvreté plus ou moins important que la moyenne des Français ?
pe5_2;1;Plus
pe5_2;2;Autant
pe5_2;3;Moins
pe5_2;4;(NSP)
pe5_3;;PE5_3. Selon vous, les familles avec un ou deux enfants ont-elles un risque de pauvreté plus ou moins important que la moyenne des Français ?
pe5_3;1;Plus
pe5_3;2;Autant
pe5_3;3;Moins
pe5_3;4;(NSP)
pe5_4;;PE5_4. Selon vous, les couples sans enfant ont-ils un risque de pauvreté plus ou moins important que la moyenne des Français ?
pe5_4;1;Plus
pe5_4;2;Autant
pe5_4;3;Moins
pe5_4;4;(NSP)
pe5_5;;PE5_5. Selon vous, les célibataires (sans enfant) ont-ils un risque de pauvreté plus ou moins important que la moyenne des Français ?
pe5_5;1;Plus
pe5_5;2;Autant
pe5_5;3;Moins
pe5_5;4;(NSP)
pe5_6;;PE5_6. Selon vous, les familles immigrées ont-elles un risque de pauvreté plus ou moins important que la moyenne des Français ?
pe5_6;1;Plus
pe5_6;2;Autant
pe5_6;3;Moins
pe5_6;4;(NSP)
pe4_1;;PE4_1. Selon vous, les 18-29 ans ont-ils un risque de pauvreté plus ou moins important que la moyenne des Français ?
pe4_1;1;Plus
pe4_1;2;Autant
pe4_1;3;Moins
pe4_1;4;(NSP)
pe4_2;;PE4_2. Selon vous, les 30-59 ans ont-ils un risque de pauvreté plus ou moins important que la moyenne des Français ?
pe4_2;1;Plus
pe4_2;2;Autant
pe4_2;3;Moins
pe4_2;4;(NSP)
pe4_3;;PE4_3. Selon vous, les 60-74 ans ont-ils un risque de pauvreté plus ou moins important que la moyenne des Français ?
pe4_3;1;Plus
pe4_3;2;Autant
pe4_3;3;Moins
pe4_3;4;(NSP)
pe4_4;;PE4_4. Selon vous, les 75 ans et plus ont-ils un risque de pauvreté plus ou moins important que la moyenne des Français ?
pe4_4;1;Plus
pe4_4;2;Autant
pe4_4;3;Moins
pe4_4;4;(NSP)
pe6_1;;PE6_1. Si des personnes se trouvent en situation d'exclusion ou de pauvreté, c'est parce qu'. elles ne veulent pas travailler ?
pe6_1;1;Tout à fait d'accord
pe6_1;2;Plutôt d'accord
pe6_1;3;Plutôt pas d'accord
pe6_1;4;Pas du tout d'accord
pe6_1;5;(NSP)
pe6_2;;PE6_2. Si des personnes se trouvent en situation d'exclusion ou de pauvreté, c'est parce qu'. elles manquent de qualifications, de diplômes, pour trouver ou retrouver un emploi ?
pe6_2;1;Tout à fait d'accord
pe6_2;2;Plutôt d'accord
pe6_2;3;Plutôt pas d'accord
pe6_2;4;Pas du tout d'accord
pe6_2;5;(NSP)
pe6_3;;PE6_3. Si des personnes se trouvent en situation d'exclusion ou de pauvreté, c'est parce qu'. elles n'ont pas eu de chance ?
pe6_3;1;Tout à fait d'accord
pe6_3;2;Plutôt d'accord
pe6_3;3;Plutôt pas d'accord
pe6_3;4;Pas du tout d'accord
pe6_3;5;(NSP)
pe6_4;;PE6_4. Si des personnes se trouvent en situation d'exclusion ou de pauvreté, c'est parce qu'. il n'y a plus assez de travail pour tout le monde ?
pe6_4;1;Tout à fait d'accord
pe6_4;2;Plutôt d'accord
pe6_4;3;Plutôt pas d'accord
pe6_4;4;Pas du tout d'accord
pe6_4;5;(NSP)
pe7;;PE7. Selon vous pour vivre, quel est le montant dont doit disposer au minimum un individu par mois (en euros) ?
pe16;;PE16. Selon vous, pour vivre, quel est le montant dont doit disposer au minimum un foyer comme le vôtre, par mois (en euros) ?
pe8;;PE8. D'après ce que vous en savez, quel est le montant du RSA pour une personne seule qui ne travaille pas (par mois en euros) ?
pe9;;PE9. Avec laquelle de ces opinions sur le RSA êtes-vous le plus d'accord ?
pe9;1;Il faut augmenter le RSA
pe9;2;Il faut diminuer le RSA
pe9;3;(Il faut laisser le RSA à ce niveau)
pe9;4;(NSP)
pe10;;PE10. Dans ce cas, seriez-vous prêt à accepter une hausse de vos impôts ou de vos cotisations pour financer une augmentation du RSA ?
pe10;1;Oui
pe10;2;Non
pe10;3;(NSP)
pe17;;PE17. Sauf exception, on ne peut avoir le RSA qu'à partir de 25 ans. Êtes-vous favorable à son ouverture dès 18 ans ?
pe17;1;Oui
pe17;2;Non
pe17;3;(NSP)
pe11;;PE11. D'après ce que vous en savez, quel est le montant du SMIC net (par mois en euros) ?
pe12;;PE12. Avec laquelle de ces opinions sur le SMIC êtes-vous le plus d'accord ?
pe12;1;Il faut augmenter le SMIC
pe12;2;Il faut diminuer le SMIC
pe12;3;Il faut laisser le SMIC à ce niveau
pe12;4;(NSP)
pe13_ab;;PE13_AB. Selon vous, les allocations chômage doivent-elles être un droit limité dans le temps, que l'on trouve ou non un emploi ?
pe13_ab;1;Oui
pe13_ab;2;Non
pe13_ab;3;(NSP)
pe13_cd;;PE13_CD. Selon vous, les allocations chômage doivent-elles être un droit limité dans le temps ?
pe13_cd;1;Oui
pe13_cd;2;Non
pe13_cd;3;(NSP)
pe14_1;;PE14_1. Trouveriez-vous normal qu'on demande aux personnes qui touchent des allocations chômage. d'accepter les emplois correspondant à leurs qualifications et pas trop éloignés de leur domicile ?
pe14_1;1;Oui
pe14_1;2;Non
pe14_1;3;(NSP)
pe14_2;;PE14_2. Trouveriez-vous normal qu'on demande aux personnes qui touchent des allocations chômage. d'accepter les emplois quels que soient la qualification et le lieu ?
pe14_2;1;Oui
pe14_2;2;Non
pe14_2;3;(NSP)
pe14_3;;PE14_3. Trouveriez-vous normal qu'on demande aux personnes qui touchent des allocations chômage. d'accepter d'effectuer un stage de formation ?
pe14_3;1;Oui
pe14_3;2;Non
pe14_3;3;(NSP)
pe14_4;;PE14_4. Trouveriez-vous normal qu'on demande aux personnes qui touchent des allocations chômage. de participer à une tâche d'intérêt général ?
pe14_4;1;Oui
pe14_4;2;Non
pe14_4;3;(NSP)
pe15;;PE15. Actuellement, compte tenu de votre situation globale, du montant des aides publiques et de vos impôts, vous considérez que.
pe15;1;Vous êtes suffisamment aidé.e par les pouvoirs publics, ou n'avez pas besoin d'être aidé.e
pe15;2;Vous auriez besoin d'être aidé.e davantage par les pouvoir publics
pe15;3;(Non concerné.e)
pe15;4;(NSP)
me3;;
me3;1;Que vous y feriez face sans trop de problème
me3;2;Qu'il vous serait assez difficile d'y faire face
me3;3;Qu'il vous serait très difficile d'y faire face
me3;4;(NSP)
lo1;;LO1. Concernant votre résidence principale, êtes-vous...
lo1;1;Propriétaire
lo1;2;Locataire d'un logement social (y compris HLM)
lo1;3;Locataire hors logement social, c'est-à-dire dans le parc privé
lo1;4;Logé gratuitement
lo1;5;(NSP)
lo1;6;Locataire (item pour historique)
lo2;;LO2. Avez-vous un remboursement de prêt en cours pour votre résidence principale ?
lo2;1;Oui
lo2;2;Non
lo2;3;(NSP)
re1;;RE1. À l'heure actuelle, comment évaluez-vous le niveau de vie moyen des retraités par rapport à celui de l'ensemble de la population ?
re1;1;Bien meilleur
re1;2;Plutôt meilleur
re1;3;A peu près identique
re1;4;Plutôt moins bon
re1;5;Bien moins bon
re1;6;(NSP)
re2;;RE2. Lorsque vous serez à la retraite, comment pensez-vous que votre niveau de vie sera par rapport à celui de l'ensemble de la population ?
re2;1;Bien meilleur
re2;2;Plutôt meilleur
re2;3;A peu près identique
re2;4;Plutôt moins bon
re2;5;Bien moins bon
re2;6;(NSP)
re3;;RE3. Compte tenu des problèmes de financement des systèmes de retraite, quelle baisse de revenu vous semble acceptable au moment du départ en retraite ?
re3;1;Aucune baisse de revenu
re3;2;-10%
re3;3;-20%
re3;4;-30%
re3;5;- 40 % ou plus
re3;6;(NSP)
re4;;RE4. Dans l'idéal, à quel âge souhaiteriez-vous ou auriez-vous aimé prendre votre retraite ?
re5;;RE5. À quel âge, d'après vous, pourrez-vous prendre votre retraite ?
re16;;RE16. À quel âge avez-vous pris votre retraite ?
re6;;RE6. À partir de quel âge estimez-vous qu'il n'est plus acceptable de faire travailler les gens ?
re9bis;;RE9BIS. Pensez-vous que pour préserver le système de retraite par répartition tel qu'il existe.
re9bis;1;Les réformes déjà effectuées sont suffisantes
re9bis;2;Des réformes supplémentaires sont nécessaires
re9bis;3;(NSP)
re9;;RE9. Parmi les solutions suivantes pour préserver le système de retraite par répartition tel qu'il existe, laquelle a votre préférence ?
re9;1;Il faudrait allonger la durée de cotisation
re9;2;Il faudrait reculer l'âge de la retraite
re9;3;Il faudrait augmenter les cotisations pesant sur les salariés
re9;4;Il faudrait diminuer les pensions versées aux retraités
re9;5;(Il faudrait un autre type de réforme)
re9;6;(NSP)
re10;;RE10. À l'avenir, que faudrait-il faire en priorité en matière de retraite ?
re10;1;Il faut garder le système actuel fondé sur la répartition, en le réformant
re10;2;Il faut ajouter au système actuel un complément d'assurance ou d'épargne individuelle
re10;3;(Aucune de ces 2 propositions)
re10;4;(NSP)
re10;5;(NSP / Aucune de ces 2 propositions (avant 2014))
fa1;;FA1. Selon vous, quel devrait être l'objectif prioritaire de la politique familiale ?
fa1;1;Soutenir la natalité
fa1;2;Rapprocher les niveaux de vie des familles avec enfants et des personnes sans enfant
fa1;3;Permettre aux familles de mieux se loger
fa1;4;Permettre une meilleure conciliation entre vie familiale et vie professionnelle
fa1;5;Rendre les jeunes de plus de 20 ans plus autonomes à l'égard de leur famille
fa1;6;(NSP)
fa2;;FA2. Selon vous, quelles sont les familles qu'il faut aider en priorité ?
fa2;1;Les familles nombreuses (c'est-à-dire celles qui sont composées de trois enfants et plus)
fa2;2;Les familles dont les deux parents travaillent et qui ont de jeunes enfants
fa2;3;Les familles qui ont des enfants de plus de 20 ans encore à charge
fa2;4;Les familles monoparentales, c'est-à-dire les pères ou les mères élevant seuls leurs enfants
fa2;5;Les familles aux revenus les plus modestes
fa2;6;Les jeunes parents dès le premier enfant
fa2;7;(Il faut aider toutes les familles indifféremment)
fa2;8;(NSP)
fa3_ab;;FA3. En dehors des parents, quel vous semble être le mode de garde ou d'accueil le plus bénéfique pour un enfant en bas âge ?
fa3_ab;1;La crèche et autres accueils collectifs
fa3_ab;2;Les grands-parents
fa3_ab;3;Une personne rémunérée à son domicile (assistant(e) maternel(le))
fa3_ab;4;Une personne rémunérée au domicile de l'enfant
fa3_ab;5;(NSP)
fa3_cd;;FA3_CD. En dehors des parents, quel mode de garde ou d'accueil vous semble le plus bénéfique pour un enfant en bas âge ?
fa3_cd;1;La crèche et autres accueils collectifs
fa3_cd;2;Les grands-parents
fa3_cd;3;Une personne rémunérée à son domicile (assistant(e) maternel(le))
fa3_cd;4;Une personne rémunérée au domicile de l'enfant
fa3_cd;5;(NSP)
fa4;;FA4. Quel est le mode de garde ou d'accueil que vous avez principalement utilisé pour vos enfants ?
fa4;1;Vous-même ou votre conjoint(e)
fa4;2;La crèche et autres accueils collectifs
fa4;3;Les grands-parents
fa4;4;Une personne rémunérée à son domicile (assistant(e) maternel(le))
fa4;5;Une personne rémunérée au domicile de l'enfant
fa4;6;Autre
fa4;7;(NSP / Sans objet)
fa5;;FA5. En ce qui concerne la garde des enfants, avec laquelle de ces deux propositions suivantes êtes-vous le plus d'accord ?
fa5;1;Les femmes doivent pouvoir bénéficier d'aménagement du temps de travail plus que les hommes
fa5;2;Les hommes doivent bénéficier d'aménagement du temps de travail au même titre que les femmes
fa5;3;(Les hommes doivent pouvoir bénéficier d'aménagement du temps de travail plus que les femmes)
fa5;4;(NSP)
fa17;;FA17. Lorsqu'un des parents s'arrête de travailler ou réduit son temps de travail pour s'occuper de ses enfants, pensez-vous.
fa17;1;Qu'il ne doit pas percevoir de prestation
